Date,Close,Volume
2015-07-16,475.48,4095581.0
2015-07-17,483.01,4932176.0
2015-07-20,488.1,4752491.0
2015-07-21,488.0,3181831.0
2015-07-22,488.27,3114898.0
2015-07-23,482.18,9374431.0
2015-07-24,529.42,21909381.0
2015-07-27,531.41,7490960.0
2015-07-28,526.03,5273092.0
2015-07-29,529.0,3752634.0
2015-07-30,536.76,3743065.0
2015-07-31,536.15,3025598.0
2015-08-03,535.03,3014236.0
2015-08-04,531.9,2934590.0
2015-08-05,537.01,2866861.0
2015-08-06,529.46,3820453.0
2015-08-07,522.62,3969215.0
2015-08-10,524.0,2615926.0
2015-08-11,527.46,2676600.0
2015-08-12,525.91,4014684.0
2015-08-13,529.66,2895238.0
2015-08-14,531.52,1994799.0
2015-08-17,535.22,2581680.0
2015-08-18,535.02,2071342.0
2015-08-19,532.92,2324040.0
2015-08-20,515.78,4407990.0
2015-08-21,494.47,6706466.0
2015-08-24,463.37,10097601.0
2015-08-25,466.37,5679329.0
2015-08-26,500.77,6358639.0
2015-08-27,518.37,6114506.0
2015-08-28,518.01,2746708.0
2015-08-31,512.89,3002293.0
2015-09-01,496.54,3864514.0
2015-09-02,510.55,3707116.0
2015-09-03,504.72,3149694.0
2015-09-04,499.0,2692510.0
2015-09-08,517.54,3810653.0
2015-09-09,516.89,4370657.0
2015-09-10,522.24,2575982.0
2015-09-11,529.44,3227862.0
2015-09-14,521.38,3130241.0
2015-09-15,522.37,2865933.0
2015-09-16,527.39,2252790.0
2015-09-17,538.87,4169484.0
2015-09-18,540.26,6160075.0
2015-09-21,548.39,3283313.0
2015-09-22,538.4,3841748.0
2015-09-23,536.07,2237571.0
2015-09-24,533.75,3500964.0
2015-09-25,524.25,4030998.0
2015-09-28,504.06,5370668.0
2015-09-29,496.07,4457532.0
2015-09-30,511.89,3902536.0
2015-10-01,520.72,3768483.0
2015-10-02,532.54,4597795.0
2015-10-05,543.68,3391359.0
2015-10-06,537.48,4547519.0
2015-10-07,541.94,3812087.0
2015-10-08,533.16,4676440.0
2015-10-09,539.8,3537364.0
2015-10-12,550.19,2776103.0
2015-10-13,548.9,2938044.0
2015-10-14,544.83,3582060.0
2015-10-15,562.44,4937034.0
2015-10-16,570.76,4315792.0
2015-10-19,573.15,4375420.0
2015-10-20,560.88,4346209.0
2015-10-21,555.77,3361655.0
2015-10-22,563.91,7779372.0
2015-10-23,599.03,10692667.0
2015-10-26,608.61,4269715.0
2015-10-27,611.01,3787136.0
2015-10-28,617.1,3926200.0
2015-10-29,626.55,3896026.0
2015-10-30,625.9,3874363.0
2015-11-02,628.35,2816479.0
2015-11-03,625.31,3246910.0
2015-11-04,640.95,4840501.0
2015-11-05,655.65,4723825.0
2015-11-06,659.37,4092165.0
2015-11-09,655.49,4048823.0
2015-11-10,659.68,3489483.0
2015-11-11,673.25,5387309.0
2015-11-12,665.6,4284678.0
2015-11-13,642.35,6261076.0
2015-11-16,647.81,7435934.0
2015-11-17,643.3,4316843.0
2015-11-18,663.54,4469769.0
2015-11-19,661.27,4705237.0
2015-11-20,668.45,3896135.0
2015-11-23,678.99,4385057.0
2015-11-24,671.15,4543417.0
2015-11-25,675.34,2697889.0
2015-11-27,673.26,1966801.0
2015-11-30,664.8,5693172.0
2015-12-01,679.06,4751152.0
2015-12-02,676.01,4273526.0
2015-12-03,666.25,5064736.0
2015-12-04,672.64,4534796.0
2015-12-07,669.83,3732814.0
2015-12-08,677.33,3651908.0
2015-12-09,664.79,5158172.0
2015-12-10,662.32,3455472.0
2015-12-11,640.15,5474420.0
2015-12-14,657.91,4361273.0
2015-12-15,658.64,4753415.0
2015-12-16,675.77,3964470.0
2015-12-17,670.65,3681645.0
2015-12-18,664.14,6841304.0
2015-12-21,664.51,3250900.0
2015-12-22,663.15,2667795.0
2015-12-23,663.7,2722922.0
2015-12-24,662.79,1092970.0
2015-12-28,675.2,3783555.0
2015-12-29,693.97,5734996.0
2015-12-30,689.07,3519003.0
2015-12-31,675.89,3749560.0
2016-01-04,636.99,9314519.0
2016-01-05,633.79,5822603.0
2016-01-06,632.65,5329197.0
2016-01-07,607.94,7074915.0
2016-01-08,607.05,5512915.0
2016-01-11,617.74,4891551.0
2016-01-12,617.89,4724100.0
2016-01-13,581.81,7655239.0
2016-01-14,593.0,7237978.0
2016-01-15,570.18,7784523.0
2016-01-19,574.48,4807165.0
2016-01-20,571.77,7966406.0
2016-01-21,575.02,4952217.0
2016-01-22,596.38,5120144.0
2016-01-25,596.53,4396079.0
2016-01-26,601.25,3765655.0
2016-01-27,583.35,5152853.0
2016-01-28,635.35,14015171.0
2016-01-29,587.0,14677550.0
2016-02-01,574.81,6355123.0
2016-02-02,552.1,6312045.0
2016-02-03,531.07,10048709.0
2016-02-04,536.26,6199070.0
2016-02-05,502.13,9708929.0
2016-02-08,488.1,9825509.0
2016-02-09,482.07,7077915.0
2016-02-10,490.48,6786181.0
2016-02-11,503.82,7397393.0
2016-02-12,507.08,5384787.0
2016-02-16,521.1,5118500.0
2016-02-17,534.1,4824002.0
2016-02-18,525.0,4735008.0
2016-02-19,534.9,4974717.0
2016-02-22,559.5,5566553.0
2016-02-23,552.94,4050790.0
2016-02-24,554.04,6231668.0
2016-02-25,555.15,4525463.0
2016-02-26,555.23,4877039.0
2016-02-29,552.52,4145396.0
2016-03-01,579.04,5038452.0
2016-03-02,580.21,4582170.0
2016-03-03,577.49,2741292.0
2016-03-04,575.14,3416545.0
2016-03-07,562.8,4932527.0
2016-03-08,560.26,4679663.0
2016-03-09,559.47,4377283.0
2016-03-10,558.93,3919892.0
2016-03-11,569.61,3771310.0
2016-03-14,573.37,3454152.0
2016-03-15,577.02,3876821.0
2016-03-16,574.27,3537669.0
2016-03-17,559.44,5928105.0
2016-03-18,552.08,7296885.0
2016-03-21,553.98,5155732.0
2016-03-22,560.48,4000564.0
2016-03-23,569.63,3983720.0
2016-03-24,582.95,5185539.0
2016-03-28,579.87,3121522.0
2016-03-29,593.86,4392567.0
2016-03-30,598.69,3890461.0
2016-03-31,593.64,2681811.0
2016-04-01,598.5,2917386.0
2016-04-04,593.19,2470825.0
2016-04-05,586.14,2308884.0
2016-04-06,602.08,2849909.0
2016-04-07,591.43,3189037.0
2016-04-08,594.6,2591936.0
2016-04-11,595.93,2704267.0
2016-04-12,603.17,2641062.0
2016-04-13,614.82,4228349.0
2016-04-14,620.75,3512136.0
2016-04-15,625.89,2887681.0
2016-04-18,635.35,4360883.0
2016-04-19,627.9,4055870.0
2016-04-20,632.99,2609425.0
2016-04-21,631.0,2596298.0
2016-04-22,620.5,5083904.0
2016-04-25,626.2,2682924.0
2016-04-26,616.88,2521433.0
2016-04-27,606.57,4068767.0
2016-04-28,602.0,7872605.0
2016-04-29,659.59,10310739.0
2016-05-02,683.85,6578517.0
2016-05-03,671.32,4923351.0
2016-05-04,670.9,4635462.0
2016-05-05,659.09,4884114.0
2016-05-06,673.95,4365345.0
2016-05-09,679.75,3982161.0
2016-05-10,703.07,6105570.0
2016-05-11,713.23,7338196.0
2016-05-12,717.93,5048150.0
2016-05-13,709.92,4763419.0
2016-05-16,710.66,5432920.0
2016-05-17,695.27,5121357.0
2016-05-18,697.45,4283189.0
2016-05-19,698.52,3025566.0
2016-05-20,702.8,2916165.0
2016-05-23,696.75,2595082.0
2016-05-24,704.2,3033782.0
2016-05-25,708.35,3276631.0
2016-05-26,714.91,2446681.0
2016-05-27,712.24,2249164.0
2016-05-31,722.79,3618323.0
2016-06-01,719.44,3263107.0
2016-06-02,728.24,3026583.0
2016-06-03,725.54,3367306.0
2016-06-06,726.73,2704806.0
2016-06-07,723.74,2732463.0
2016-06-08,726.64,2223366.0
2016-06-09,727.65,2170318.0
2016-06-10,717.91,3425718.0
2016-06-13,715.24,3352201.0
2016-06-14,719.3,2506922.0
2016-06-15,714.26,2709447.0
2016-06-16,717.51,3097961.0
2016-06-17,706.39,5897788.0
2016-06-20,714.01,3677162.0
2016-06-21,715.82,2137534.0
2016-06-22,710.6,2260454.0
2016-06-23,722.08,2824974.0
2016-06-24,698.96,7632511.0
2016-06-27,691.36,5584037.0
2016-06-28,707.95,4036957.0
2016-06-29,715.6,3070052.0
2016-06-30,715.62,2855142.0
2016-07-01,725.68,2920423.0
2016-07-05,728.1,2431431.0
2016-07-06,737.61,3938249.0
2016-07-07,736.57,2945783.0
2016-07-08,745.81,3429217.0
2016-07-11,753.78,3195272.0
2016-07-12,748.21,5623657.0
2016-07-13,742.63,4142265.0
2016-07-14,741.2,2390472.0
2016-07-15,735.44,3121385.0
2016-07-18,736.07,2954914.0
2016-07-19,739.95,2216820.0
2016-07-20,745.72,2214023.0
2016-07-21,744.43,2317072.0
2016-07-22,744.86,2277711.0
2016-07-25,739.61,2679290.0
2016-07-26,735.59,2529692.0
2016-07-27,736.67,2913134.0
2016-07-28,752.61,7617580.0
2016-07-29,758.81,6777050.0
2016-08-01,767.74,3578205.0
2016-08-02,760.58,3603280.0
2016-08-03,754.64,3581525.0
2016-08-04,760.77,3178208.0
2016-08-05,765.98,2704391.0
2016-08-08,766.56,1986272.0
2016-08-09,768.31,1876091.0
2016-08-10,768.56,1604280.0
2016-08-11,771.24,2019740.0
2016-08-12,772.56,1563318.0
2016-08-15,768.49,2118521.0
2016-08-16,764.04,1604561.0
2016-08-17,764.63,1891116.0
2016-08-18,764.46,1458834.0
2016-08-19,757.31,2343237.0
2016-08-22,759.48,1679251.0
2016-08-23,762.45,1524131.0
2016-08-24,757.25,1744107.0
2016-08-25,759.22,1622992.0
2016-08-26,769.0,2776830.0
2016-08-29,771.29,2198560.0
2016-08-30,767.58,1709158.0
2016-08-31,769.16,1633789.0
2016-09-01,770.62,1792271.0
2016-09-02,772.44,2181792.0
2016-09-06,788.87,3719788.0
2016-09-07,784.48,2424622.0
2016-09-08,784.06,2030511.0
2016-09-09,760.14,4257344.0
2016-09-12,771.49,3124704.0
2016-09-13,761.01,3117224.0
2016-09-14,761.09,2531822.0
2016-09-15,769.69,3043534.0
2016-09-16,778.52,5499182.0
2016-09-19,775.1,2297221.0
2016-09-20,780.22,1937164.0
2016-09-21,789.74,2718644.0
2016-09-22,804.7,4078910.0
2016-09-23,805.75,2353511.0
2016-09-26,799.16,2651397.0
2016-09-27,816.11,3819600.0
2016-09-28,828.72,4422078.0
2016-09-29,829.05,4922248.0
2016-09-30,837.31,4430566.0
2016-10-03,836.74,2769448.0
2016-10-04,834.03,2950314.0
2016-10-05,844.36,3469055.0
2016-10-06,841.66,2684013.0
2016-10-07,839.43,2426228.0
2016-10-10,841.71,1827143.0
2016-10-11,831.0,3588180.0
2016-10-12,834.09,2380416.0
2016-10-13,829.28,3091387.0
2016-10-14,822.96,2999814.0
2016-10-17,812.95,3361492.0
2016-10-18,817.65,2512504.0
2016-10-19,817.69,2090706.0
2016-10-20,810.32,3151954.0
2016-10-21,818.99,2793015.0
2016-10-24,838.09,4060899.0
2016-10-25,835.18,3248358.0
2016-10-26,822.59,3998102.0
2016-10-27,818.36,7406385.0
2016-10-28,776.32,10841073.0
2016-10-31,789.82,5413326.0
2016-11-01,785.41,5305428.0
2016-11-02,765.56,5026504.0
2016-11-03,767.03,3872496.0
2016-11-04,755.05,5122103.0
2016-11-07,784.93,5984354.0
2016-11-08,787.75,3412629.0
2016-11-09,771.88,8562892.0
2016-11-10,742.38,12746994.0
2016-11-11,739.01,6622784.0
2016-11-14,719.07,7321344.0
2016-11-15,743.24,6755785.0
2016-11-16,746.49,3648791.0
2016-11-17,756.4,3690112.0
2016-11-18,760.16,4373408.0
2016-11-21,780.0,4614574.0
2016-11-22,785.33,5311320.0
2016-11-23,780.12,3540263.0
2016-11-25,780.37,1837068.0
2016-11-28,766.77,4438828.0
2016-11-29,762.52,3272344.0
2016-11-30,750.57,4625946.0
2016-12-01,743.65,4665993.0
2016-12-02,740.34,3561307.0
2016-12-05,759.36,4314723.0
2016-12-06,764.72,3794746.0
2016-12-07,770.42,3684906.0
2016-12-08,767.33,3189608.0
2016-12-09,768.66,2470923.0
2016-12-12,760.12,2963945.0
2016-12-13,774.34,5285288.0
2016-12-14,768.82,5454836.0
2016-12-15,761.0,3801927.0
2016-12-16,757.77,4848219.0
2016-12-19,766.0,3113240.0
2016-12-20,771.22,2703629.0
2016-12-21,770.6,2044629.0
2016-12-22,766.34,2543551.0
2016-12-23,760.59,1981616.0
2016-12-27,771.4,2638725.0
2016-12-28,772.13,3301025.0
2016-12-29,765.15,3158299.0
2016-12-30,749.87,4139449.0
2017-01-03,753.67,3521066.0
2017-01-04,757.18,2510526.0
2017-01-05,780.45,5830068.0
2017-01-06,795.99,5986234.0
2017-01-09,796.92,3446109.0
2017-01-10,795.9,2558369.0
2017-01-11,799.02,2992791.0
2017-01-12,813.64,4873922.0
2017-01-13,817.14,3791945.0
2017-01-17,809.72,3670529.0
2017-01-18,807.48,2354201.0
2017-01-19,809.04,2540784.0
2017-01-20,808.33,3376196.0
2017-01-23,817.88,2797474.0
2017-01-24,822.44,2971740.0
2017-01-25,836.52,4023078.0
2017-01-26,839.15,3586323.0
2017-01-27,835.77,2998700.0
2017-01-30,830.38,3747336.0
2017-01-31,823.48,3137196.0
2017-02-01,832.35,3850181.0
2017-02-02,839.95,7350492.0
2017-02-03,810.2,10868773.0
2017-02-06,807.64,3897301.0
2017-02-07,812.5,3466091.0
2017-02-08,819.71,2857985.0
2017-02-09,821.36,2484948.0
2017-02-10,827.46,2429609.0
2017-02-13,836.53,4172618.0
2017-02-14,836.39,2792442.0
2017-02-15,842.7,2968853.0
2017-02-16,844.14,2714667.0
2017-02-17,845.07,3112275.0
2017-02-21,856.44,3507742.0
2017-02-22,855.61,2616971.0
2017-02-23,852.19,3461984.0
2017-02-24,845.24,3687963.0
2017-02-27,848.64,2713627.0
2017-02-28,845.04,2793709.0
2017-03-01,853.08,2760083.0
2017-03-02,848.91,2132098.0
2017-03-03,849.88,1951575.0
2017-03-06,846.61,2610370.0
2017-03-07,846.02,2247554.0
2017-03-08,850.5,2288317.0
2017-03-09,853.0,2048187.0
2017-03-10,852.46,2436434.0
2017-03-13,854.59,1909672.0
2017-03-14,852.53,2130586.0
2017-03-15,852.97,2562176.0
2017-03-16,853.42,1842296.0
2017-03-17,852.31,3384403.0
2017-03-20,856.97,2282727.0
2017-03-21,843.2,4382852.0
2017-03-22,848.06,2658669.0
2017-03-23,847.38,1952964.0
2017-03-24,845.61,2138269.0
2017-03-27,846.82,2755775.0
2017-03-28,856.0,3041633.0
2017-03-29,874.32,4485770.0
2017-03-30,876.34,2762730.0
2017-03-31,886.54,3957612.0
2017-04-03,891.51,3422328.0
2017-04-04,906.83,4984656.0
2017-04-05,909.28,7508370.0
2017-04-06,898.28,6344065.0
2017-04-07,894.88,3707367.0
2017-04-10,907.04,3184301.0
2017-04-11,902.36,3012743.0
2017-04-12,896.23,2456140.0
2017-04-13,884.67,3174583.0
2017-04-17,901.99,2854673.0
2017-04-18,903.78,2999238.0
2017-04-19,899.2,2870242.0
2017-04-20,902.06,2814441.0
2017-04-21,898.53,2420494.0
2017-04-24,907.41,3118123.0
2017-04-25,907.62,3367734.0
2017-04-26,909.29,2562595.0
2017-04-27,918.38,4255693.0
2017-04-28,924.99,7278819.0
2017-05-01,948.23,5415793.0
2017-05-02,946.94,3800912.0
2017-05-03,941.03,3544234.0
2017-05-04,937.53,2380874.0
2017-05-05,934.15,2856585.0
2017-05-08,949.04,3370672.0
2017-05-09,952.82,3230630.0
2017-05-10,948.95,2083441.0
2017-05-11,947.62,2135393.0
2017-05-12,961.35,3605620.0
2017-05-15,957.97,4245856.0
2017-05-16,966.07,3050005.0
2017-05-17,944.76,5073254.0
2017-05-18,958.49,3876816.0
2017-05-19,959.84,3846299.0
2017-05-22,970.67,2613805.0
2017-05-23,971.54,2395510.0
2017-05-24,980.35,2407995.0
2017-05-25,993.38,4737390.0
2017-05-26,995.78,3394090.0
2017-05-30,996.7,3245760.0
2017-05-31,994.62,3912535.0
2017-06-01,995.95,2384298.0
2017-06-02,1006.73,3714954.0
2017-06-05,1011.34,2676857.0
2017-06-06,1003.0,3298378.0
2017-06-07,1010.07,2779551.0
2017-06-08,1010.27,2724408.0
2017-06-09,978.31,7647692.0
2017-06-12,964.91,9393802.0
2017-06-13,980.79,4533933.0
2017-06-14,976.47,3943670.0
2017-06-15,964.17,5202147.0
2017-06-16,987.71,11314754.0
2017-06-19,995.17,4967600.0
2017-06-20,992.59,4040990.0
2017-06-21,1002.23,2892563.0
2017-06-22,1001.3,2221035.0
2017-06-23,1003.74,2645973.0
2017-06-26,993.98,3347195.0
2017-06-27,976.78,3735360.0
2017-06-28,990.33,3708638.0
2017-06-29,975.93,4246765.0
2017-06-30,968.0,3309138.0
2017-07-03,953.66,2908267.0
2017-07-05,971.4,3587645.0
2017-07-06,965.14,3229378.0
2017-07-07,978.76,2582645.0
2017-07-10,996.47,3462884.0
2017-07-11,994.13,2947479.0
2017-07-12,1006.51,3491988.0
2017-07-13,1000.63,2864533.0
2017-07-14,1001.81,2066362.0
2017-07-17,1010.04,3636801.0
2017-07-18,1024.45,3957892.0
2017-07-19,1026.87,2936902.0
2017-07-20,1028.7,2964341.0
2017-07-21,1025.67,2677517.0
2017-07-24,1038.95,3212499.0
2017-07-25,1039.87,2432328.0
2017-07-26,1052.8,2828980.0
2017-07-27,1046.0,9905158.0
2017-07-28,1020.04,7624498.0
2017-07-31,987.78,7246638.0
2017-08-01,992.27,4421395.0
2017-08-02,995.89,4017780.0
2017-08-03,986.92,3203134.0
2017-08-04,987.58,2704026.0
2017-08-07,992.27,2676607.0
2017-08-08,989.84,2847527.0
2017-08-09,982.01,3434077.0
2017-08-10,956.92,5560388.0
2017-08-11,967.99,3431423.0
2017-08-14,983.3,3008007.0
2017-08-15,982.74,2513139.0
2017-08-16,978.18,3096051.0
2017-08-17,960.57,3396045.0
2017-08-18,958.47,3248677.0
2017-08-21,953.29,3008450.0
2017-08-22,966.9,2718261.0
2017-08-23,958.0,2590245.0
2017-08-24,952.45,5086748.0
2017-08-25,945.26,3292776.0
2017-08-28,946.02,2529087.0
2017-08-29,954.06,2853972.0
2017-08-30,967.59,2860718.0
2017-08-31,980.6,3280945.0
2017-09-01,978.25,2423132.0
2017-09-05,965.27,2875228.0
2017-09-06,967.8,2106605.0
2017-09-07,979.47,2536000.0
2017-09-08,965.9,2578269.0
2017-09-11,977.96,2134582.0
2017-09-12,982.58,2444699.0
2017-09-13,999.6,3314978.0
2017-09-14,992.21,3788472.0
2017-09-15,986.79,3697742.0
2017-09-18,974.19,3376772.0
2017-09-19,969.86,2614059.0
2017-09-20,973.21,2727355.0
2017-09-21,964.65,2252940.0
2017-09-22,955.1,2602418.0
2017-09-25,939.79,5065542.0
2017-09-26,938.6,3464183.0
2017-09-27,950.87,3111263.0
2017-09-28,956.4,2512567.0
2017-09-29,961.35,2411643.0
2017-10-02,959.19,2415846.0
2017-10-03,957.1,2643484.0
2017-10-04,965.45,2460721.0
2017-10-05,980.85,3119487.0
2017-10-06,989.58,3719840.0
2017-10-09,990.99,2927994.0
2017-10-10,987.2,3062820.0
2017-10-11,995.0,2310872.0
2017-10-12,1000.93,4056172.0
2017-10-13,1002.94,2399403.0
2017-10-16,1006.34,1991556.0
2017-10-17,1009.13,2307075.0
2017-10-18,997.0,2477357.0
2017-10-19,986.61,3040066.0
2017-10-20,982.91,2294145.0
2017-10-23,966.3,3465469.0
2017-10-24,975.9,2666782.0
2017-10-25,972.91,2969295.0
2017-10-26,972.43,3670282.0
2017-10-27,1100.95,16360527.0
2017-10-30,1110.85,6516639.0
2017-10-31,1105.28,3428461.0
2017-11-01,1103.68,3723680.0
2017-11-02,1094.22,3658748.0
2017-11-03,1111.6,3685172.0
2017-11-06,1120.66,3313857.0
2017-11-07,1123.17,2623474.0
2017-11-08,1132.88,2581451.0
2017-11-09,1129.13,3661411.0
2017-11-10,1125.35,2162985.0
2017-11-13,1129.17,2897563.0
2017-11-14,1136.84,3042295.0
2017-11-15,1126.69,3897230.0
2017-11-16,1137.29,2190456.0
2017-11-17,1129.88,2333554.0
2017-11-20,1126.31,2134381.0
2017-11-21,1139.49,2449503.0
2017-11-22,1156.16,3516336.0
2017-11-24,1186.0,3526582.0
2017-11-27,1195.83,6701343.0
2017-11-28,1193.6,4463476.0
2017-11-29,1161.27,9239087.0
2017-11-30,1176.75,4470183.0
2017-12-01,1162.35,4070722.0
2017-12-04,1133.95,5872358.0
2017-12-05,1141.57,4033184.0
2017-12-06,1152.35,2756730.0
2017-12-07,1159.79,2408323.0
2017-12-08,1162.0,2957785.0
2017-12-11,1168.92,2257922.0
2017-12-12,1165.08,2197697.0
2017-12-13,1164.13,2555053.0
2017-12-14,1174.26,3069993.0
2017-12-15,1179.14,4539895.0
2017-12-18,1190.58,2767271.0
2017-12-19,1187.38,2555235.0
2017-12-20,1177.62,2318916.0
2017-12-21,1174.76,2042448.0
2017-12-22,1168.36,1553997.0
2017-12-26,1176.76,1964871.0
2017-12-27,1182.26,1779382.0
2017-12-28,1186.1,1803460.0
2017-12-29,1169.47,2625283.0
2018-01-02,1189.01,2587899.0
2018-01-03,1204.2,3044664.0
2018-01-04,1209.59,3000366.0
2018-01-05,1229.14,3430148.0
2018-01-08,1246.87,4177533.0
2018-01-09,1252.7,3646681.0
2018-01-10,1254.33,2659507.0
2018-01-11,1276.68,3075315.0
2018-01-12,1305.2,5360681.0
2018-01-16,1304.86,7111172.0
2018-01-17,1295.0,5166748.0
2018-01-18,1293.32,3941007.0
2018-01-19,1294.58,4395070.0
2018-01-22,1327.31,3970151.0
2018-01-23,1362.54,5056764.0
2018-01-24,1357.51,6730084.0
2018-01-25,1377.95,4621862.0
2018-01-26,1402.05,4584082.0
2018-01-29,1417.68,5628992.0
2018-01-30,1437.82,5736512.0
2018-01-31,1450.89,6220396.0
2018-02-01,1390.0,7812953.0
2018-02-02,1429.95,10915962.0
2018-02-05,1390.0,10756332.0
2018-02-06,1442.84,10773963.0
2018-02-07,1416.78,7066828.0
2018-02-08,1350.5,8108560.0
2018-02-09,1339.6,13787886.0
2018-02-12,1386.23,6682214.0
2018-02-13,1414.51,5858860.0
2018-02-14,1451.05,5881238.0
2018-02-15,1461.76,5598111.0
2018-02-16,1448.69,4410879.0
2018-02-20,1468.35,6388374.0
2018-02-21,1482.92,6216694.0
2018-02-22,1485.34,4732555.0
2018-02-23,1500.0,4327008.0
2018-02-26,1521.95,4909053.0
2018-02-27,1511.98,4708378.0
2018-02-28,1512.45,4426580.0
2018-03-01,1493.45,6835230.0
2018-03-02,1500.25,6587564.0
2018-03-05,1523.61,5233934.0
2018-03-06,1537.64,4561718.0
2018-03-07,1545.0,4174123.0
2018-03-08,1551.86,3512528.0
2018-03-09,1578.89,4417059.0
2018-03-12,1598.39,5115886.0
2018-03-13,1588.18,6427066.0
2018-03-14,1591.0,4164395.0
2018-03-15,1582.32,4026744.0
2018-03-16,1571.68,5145054.0
2018-03-19,1544.93,6376619.0
2018-03-20,1586.51,4507049.0
2018-03-21,1581.86,4667291.0
2018-03-22,1544.92,6177737.0
2018-03-23,1495.56,7843966.0
2018-03-26,1555.86,5547618.0
2018-03-27,1497.05,6793279.0
2018-03-28,1431.42,13705317.0
2018-03-29,1447.34,12581121.0
2018-04-02,1371.99,10463607.0
2018-04-03,1392.05,10231212.0
2018-04-04,1410.57,6982305.0
2018-04-05,1451.75,6413459.0
2018-04-06,1405.23,5882257.0
2018-04-09,1406.08,4208206.0
2018-04-10,1436.22,4280144.0
2018-04-11,1427.05,3582533.0
2018-04-12,1448.5,3135027.0
2018-04-13,1430.79,3685267.0
2018-04-16,1441.5,2808624.0
2018-04-17,1503.83,5114403.0
2018-04-18,1527.84,5227509.0
2018-04-19,1556.91,6523728.0
2018-04-20,1527.49,5541622.0
2018-04-23,1517.86,4465424.0
2018-04-24,1460.09,7494699.0
2018-04-25,1460.17,6587290.0
2018-04-26,1517.96,8801101.0
2018-04-27,1572.62,13053241.0
2018-04-30,1566.13,5464085.0
2018-05-01,1582.26,4572071.0
2018-05-02,1569.68,4360273.0
2018-05-03,1572.08,4251917.0
2018-05-04,1580.95,3443567.0
2018-05-07,1600.14,3801855.0
2018-05-08,1592.39,3067949.0
2018-05-09,1608.0,3637302.0
2018-05-10,1609.08,2817450.0
2018-05-11,1602.91,2263900.0
2018-05-14,1601.54,2509483.0
2018-05-15,1576.12,5077465.0
2018-05-16,1587.28,2570572.0
2018-05-17,1581.76,2147606.0
2018-05-18,1574.37,2642584.0
2018-05-21,1585.46,2925235.0
2018-05-22,1581.4,2115639.0
2018-05-23,1601.86,3361892.0
2018-05-24,1603.07,3429975.0
2018-05-25,1610.15,2698400.0
2018-05-29,1612.87,3846477.0
2018-05-30,1624.89,2907357.0
2018-05-31,1629.62,3166330.0
2018-06-01,1641.54,3313385.0
2018-06-04,1665.27,3187737.0
2018-06-05,1696.35,4782177.0
2018-06-06,1695.75,5473213.0
2018-06-07,1689.3,3765687.0
2018-06-08,1683.99,2955110.0
2018-06-11,1689.12,2335484.0
2018-06-12,1698.75,2259215.0
2018-06-13,1704.86,3327529.0
2018-06-14,1723.86,3174415.0
2018-06-15,1715.97,4777646.0
2018-06-18,1723.79,3107742.0
2018-06-19,1734.78,4290117.0
2018-06-20,1750.08,4332591.0
2018-06-21,1730.22,4941148.0
2018-06-22,1715.67,4075124.0
2018-06-25,1663.15,7511196.0
2018-06-26,1691.09,4386585.0
2018-06-27,1660.51,4872201.0
2018-06-28,1701.45,4529700.0
2018-06-29,1699.8,4543508.0
2018-07-02,1713.78,3185696.0
2018-07-03,1693.96,2177276.0
2018-07-05,1699.73,2983110.0
2018-07-06,1710.63,2650262.0
2018-07-09,1739.02,3011988.0
2018-07-10,1743.07,3002905.0
2018-07-11,1755.0,3209782.0
2018-07-12,1796.62,4532743.0
2018-07-13,1813.03,4386679.0
2018-07-16,1822.49,5466195.0
2018-07-17,1843.93,5682881.0
2018-07-18,1842.92,4861913.0
2018-07-19,1812.97,4676942.0
2018-07-20,1813.7,3891566.0
2018-07-23,1802.0,3888462.0
2018-07-24,1829.24,4278723.0
2018-07-25,1863.61,3836333.0
2018-07-26,1808.0,9924371.0
2018-07-27,1817.27,9680959.0
2018-07-30,1779.22,6562321.0
2018-07-31,1777.44,5738713.0
2018-08-01,1797.17,4153096.0
2018-08-02,1834.33,4354681.0
2018-08-03,1823.29,3460487.0
2018-08-06,1847.75,3391825.0
2018-08-07,1862.48,3377473.0
2018-08-08,1886.52,3963017.0
2018-08-09,1898.52,4860374.0
2018-08-10,1886.3,3639927.0
2018-08-13,1896.2,5531475.0
2018-08-14,1919.65,3986123.0
2018-08-15,1882.62,7700682.0
2018-08-16,1886.52,3957090.0
2018-08-17,1882.22,4104300.0
2018-08-20,1876.71,2862016.0
2018-08-21,1883.42,3105626.0
2018-08-22,1904.9,3080464.0
2018-08-23,1902.9,3562997.0
2018-08-24,1905.39,2800863.0
2018-08-27,1927.68,3569037.0
2018-08-28,1932.82,3100727.0
2018-08-29,1998.1,6531761.0
2018-08-30,2002.38,7277257.0
2018-08-31,2012.71,4204378.0
2018-09-04,2039.51,5721093.0
2018-09-05,1994.82,8220576.0
2018-09-06,1958.31,7488680.0
2018-09-07,1952.07,4892643.0
2018-09-10,1939.01,4544831.0
2018-09-11,1987.15,5033645.0
2018-09-12,1990.0,4414012.0
2018-09-13,1989.87,3621511.0
2018-09-14,1970.19,3642030.0
2018-09-17,1908.03,7050192.0
2018-09-18,1941.05,4268706.0
2018-09-19,1926.42,4056822.0
2018-09-20,1944.3,3154934.0
2018-09-21,1915.01,6855898.0
2018-09-24,1934.36,4213728.0
2018-09-25,1974.55,4538407.0
2018-09-26,1974.85,4313459.0
